first_name;last_name;nickname;team;id
Henrique;Cardoso;;Ceconi JJ;9554
Henrique;Machado;;ASLE;371
Hiago;Gama;;Alliance;8038
Higor;Lima;;Kahwage Fight Team;12241
Hillary;Williams;Gringa;WSMMA;184
Hiryu;Niwa;;AOJ;13326
Horlando;Monteiro;;Kimura/Nova União;7399
Huanderson;Pavao;;GF Team;973
Hugo;Marques;;Soul Fighters;8138
Humberto;Silveira;;Shiozawa;1174
Hunter;Ewald;;;7332
Hygor;Brito;;PSLPB;9117
Ian;Behring;;;3279
Ian;Mcpherson;;Alliance;1750
Ian;Sanders;;RFBJJ;9488
Ida;Hansson;;Checkmat;1655
Iasmin;Casser;;AOJ;12554
Igor;Feliz;;Future School Of Jiu-Jitsu;12225
Igor;Rodrigues;Baixinho;Checkmat;2013
Igor;Silva;;GF Team;680
Igor;Paiva;;Soul Fighters;8477
Igor;Schneider;Tigrao;New School Brotherhood;6631
Igor;Tanabe;;Igloo BJJ;11145
Igor;Verissimo;;;8647
Inacio;Neto;;Gracie Barra;7743
Inacio;Santos;;;13853
Ingridd;Alves;;;11929
Israel;Sousa;;GF Team;10408
Italo;Lins;;GF Team;1542
Italo;Lima Costa;;Ares;13660
Italo;Moura;;Unity - PSLPB;10295
Itallo;Vilardo;;;6379
Isaque;Bahiense;;Dream Art;7552
Iseong;Jang;;Wire JJ;9606
Ismael;Santos;;GF Team;12633
Ivan;Gomes;;;2335
Ivaniel;Oliveira;;Atos;1874
Jackson;Douglas;;Checkmat;11939
Jackson;Sousa;Jack;Checkmat;3200
Jackson;Nagai;;Checkmat;11208
Jacob;Couch;;;13162
Jaqueline;Amorim;;Checkmat;8168
Jair;Lourenco;;Nova Uniao - Kimura;1813
Jake;Ferrara;;GF Team;8756
Jake;Mackenzie;;;1014
Jake;Watson;;Maracaba BJJ;10240
Jakub;Zajkowski;;;10986
James;Brasco;;BJJ Center;1526
James;Harbison;Jah;Lloyd Irvin;1768
James;Puopolo;;Gracie Humaita;1827
Janni;Larsson;;Checkmat;4107
Janaina;Lebre;;Gracie Humaita;13064
Jansen;Gomes;Nenego;Checkmat;12506
Jasmine;Rocha;;Vagner Rocha MA;13132
Jason;Rau;;Team Serra;10759
Javier;Vazquez;Showtime;;4706
Javier;Barter;;F Moya JJ;13624
Javier;Zaruski;;Atos;13680
Jacob;Rodriguez;Jay;B Team;13926
Jeferson;Guaresi;;Unity JJ;10506
Jefferson;Moura;;Gracie Barra;1214
Jake;Shields;;Gracie Elite;1031
Jean Jacques;Machado;;Machado JJ;88
Jean;Kleber;;Kimura;235
Jeff;Glover;Pipelayer;Paragon;610
Jeff;Joslin;;;364
Jena;Bishop;;Gracie Humaita;8223
Jeremy;Arel;Gerbil;;1423
Jeremy;Jackson;;CTA;9440
Jeremy;Skinner;;Absolute MMA;12259
Jessa;Khan;;AOJ;11690
Jesse;Urholin;;Alliance;7608
Jessica;Caroline;;PAX JJ;11314
Jessica Cristina;Santos;;Elite BJJ;9202
Jessica;Flowers;Oliveira;Gracie Barra;7817
Jessica;Swanson;;Soul Fighters;9096
Jhenifer;Aquino;;Atos;12551
Joao;Assis;;Checkmat;644
Joao;Cizeski;;FP Team;11960
Joao;Costa;;Fight Sports;12178
Joao;Faria;Johnny;Gracie Humaita;1500
Joao;Mendes;Bisnaga;Atos;9074
Joao;Miyao;;PSLPB;2997
Joao Gabriel;Rocha;;Double Five;2403
Joao Paulo;Neto;;Alliance;8351
Joao;Roque;;Nova Uniao;952
Joao;Zeferino;;Gracie Floripa;521
Joao Alberto;Barreto;;;1719
Joao Paulo;Oliveira;Jones;Strauch Jiu Jitsu;3366
Joe;Baize;;Ocean County BJJ;11114
Joe;Moreira;;;566
Joel;Gingery;;Memphis Judo + BJJ;8369
Joel;Tudor;;;11894
Jorge;Britto;;Jiu-Jitsu For Life Team;8938
Jorge;Patino;Macaco;Macaco Gold Team;720
John;Danaher;;New Wave;623
John;Combs;;Easton Training Centre;6836
John;Crouch;;MMA Lab;3286
John;Kavanagh;;SBG;11195
John;Frankl;;Straight Blast Gym;1569
John;Lewis;;Nova Uniao;3220
John;Salter;;Salty Dog JJ;10531
John;Will;;;705
Johnif;Rocha;;Cicero Costha;12095
Johnny;Tama;;Studio 76;7664
Jon;Blank;;10th Planet;10588
Jonata;Gomes;Be;Checkmat;11248
Jonatha;Alves;;Atos;10085
Jonathan;Calestine;Jon;Renzo Gracie Academy;8767
Jonathan;Thomas;;Valhalla BJJ;9367
Jonatas;Gurgel;Tagarela;American Top Team;975
Jonas;Andrade;;PSLPB;10293
Jonatas;Novaes;;Channel Islands JJ;11084
Jonnatas;Gracie;;Atos;10103
Jordan;Vaisman;;Art Of Jiu-Jitsu;12247
Jose;Aldo;Juninho;Nova Uniao;754
Jose;Carlos Granja;;Kimura / Nova Uniao;7693
Jose;Carlos Sousa;;GF Team;7931
Jose;Leao Teixeira;Ze Beleza;Escola de Jiu Jitsu;2241
Jose;Junior;;;1548
Jose;Marcello;Ze;Icon JJ;12401
Jose Mario;Queiroga;Esfiha;;3357
Jose Mario;Sperry;Ze, Zen Machine, Ze Maquina;Brazilian Top Team;232
Jose;Olimpio;Ze Radiola;Gracie Barra;1633
Josef;Manuel;Ze Cobra;Nova Uniao;650
Jozef;Chen;;B Team;13763
Joseph;Dierkhising;Joe;;12378
Josh;Griffiths;;Clockwork JJ;2095
Josh;Hinger;;Atos;7096
Joshua;Cisneros;;Cleber JJ / Elite Team;11568
Juan Caio;Kamezawa;;Alliance;3313
Juan Miguel;Iturralde;;Alliance;8555
Juan;Lopes da Silva;;Prime Team;7757
Julian;Espinosa;;Renzo Gracie Academy;13775
Julio;dos Anjos Junior;;;7006
Julio;Cesar;;GF Team;203
Julio;Fernandez;Foca;BJJ Revolution;4507
Julius;Park;;Crazy 88;4411
Julia;Alves;;GF Team;12785
Julia;Boscher;;;10370
Juliana;Borges;;;11401
Jurandir;Conceicao;;G13;9711
Jurandir;Moura;;;1377
Justin;Ordinario;;;13801
Justin;Rader;;;1398
JW;Wright;;Gracie Humaita;9114
Jurandir;Moura;;;1377
Jonathan;Torres;JT;Atos;967
Kacie;Tan;;Fortitude BJJ;13028
Kaua;Gabriel;;Escola Melqui Galvao;13834
Kauan;Barboza;;Checkmat;11465
Keenan;Cornelius;;Atos;3009
Keith;Krikorian;;10th Planet;12491
Keith;McKenzie;;Checkmat;1068
Gerry;Costa;Kid Pelligro;;2504
Kade;Ruotolo;;Atos;12005
Kaiser;Girao;;Checkmat;11725
Karel;Pravec;Silver Fox;Renzo Gracie Academy;8173
Kauane;Silva;;Fight Sports;13473
Kaynan;Duarte;;Atos;8974
Kendall;Reusing;;Gracie Barra;10885
Kennedy;Maciel;Cobrinha Junior;Alliance;9031
Kenta;Iwamoto;;;13678
Keven;Carrasco;;Ares;11889
Kevin;Gabriel Alencar;;Dream Art;13507
Kevin;Mahecha;;ATT;6368
Khaled;Alshehi;;;13515
Kieran;Kichuk;;Team Lloyd Irvin;12115
Kit;Dale;;;9758
Kira;Sung;;Seorae JJ;12010
Kjetil;Lydvo;;Frontline;13241
Kody;Steele;;Checkmat;11049
Koji;Shibamoto;;Tri Force;1919
Kyra;Gracie;;;674
Kristen;Martin;;Brazil 021;8981
Kristin;Mikkelson;;Brazil 021;8893
Kron;Gracie;;;788
Kristof;Szucs;;Gracie Barra;12842
Kayron;Gracie;;Gracie Barra;901
Kurt;Osiander;;Ralph Gracie;2475
Kyle;Boehm;;10th Planet;10705
Kleber;Oliveira;Buiu;Gracie Barra;8399
Lachlan;Giles;;Absolute MMA;8682
Larissa;Campos;;Gracie Humaita;9477
Larissa;Dias;;;12508
Larissa;Paes;;Gordo JJ;9938
Laercio;Fernandes;;Team Oyama;1041
Laura;Barker;;Gracie Barra;11071
Laurence;Cousin Fouillat;;;1840
Leandro;Escobar;Tatu;;3028
Leandro;Lima;Rounaud;Fratres;13458
Leandro;Lo;;NS Brotherhood;1188
Leandro;Lora;;Brazil 021;1730
Leandro;Martins;Leu;Checkmat;1799
Leandro;Nyza;;Nova Uniao;1662
Leon;Brito;;BTT;12243
Leon;Larman;;CTA;11132
Levi;Jones-Leary;Xanadu, Levizao;Unity JJ;9014
Livia;Gluchowska;;Maromba;7981
Livio;Ribeiro;Galinho;Ares JJ;9044
Luca;Anacoreta;;Aeterna Jiu Jitsu;7082
Laurah;Hallock;;GF Team;10780
Leonardo;Arruda;;Guigo JJ;1624
Leonardo;Castello Branco;;Brasa;935
Leonardo;Davila;;Atos;3443
Leonardo;Lara;;Almeida JJ / Atos;9067
Leonardo;Leite;;Alliance;886
Leonardo;Nogueira;;Alliance;1272
Leonardo;Mario;;PSLPB Cicero Costha;13062
Leonardo;Pecanha;;;10339
Leonardo;Saggioro;Cascao;BTT;8231
Leonardo;Santos;;Nova Uniao;292
Leonardo;Silva;;GF Team;10352
Leonardo;Vieira;Leozinho;Checkmat;419
Leticia;Ribeiro;;Gracie Humaita;903
Lloyd;Irvin;;Lloyd Irvin;1307
Luana;Alzuguir;;Alliance;512
Luan;Andrei;;R1ng;12323
Luan;Azevedo;;PSLPB;10741
Luan;Carvalho;;Nova Uniao;5078
Louie;Cercedez;;Ronin BJJ;1419
Lucas;Alves;;Alliance;10669
Lucas;Gualberto;Simba;Dream Art;11658
Lucas;Lepri;;Alliance;358
Luccas;Lira;;;13432
Lucas;Leite;;Checkmat;875
Lucas;Lisboa;;Fight Sports;13031
Lucas;Rocha;;ZR Team;5660
Lucas;Daniel Barbosa;Hulk;Atos;5655
Lucas;Pinheiro;Bad Boy;Checkmat;6043
Lucas;Protasio;;Checkmat;12348
Lucas;Rodrigues;;;13093
Lucas;Norat;;Gracie Barra;12267
Lucas;Valente;;Gracie Barra;8516
Lucas;Sachs;;;11812
Lucas;Souza;Foguinho;Atos;13269
Lucas;Silva;Lukete;Cassao Team / Gracie Barra;11512
Luciano;Nucci;Casquinha;Alliance;11701
Lucio;Rodrigues;Lagarto;Gracie Barra;1263
Luis Carlos;Dias;Manimal;Manimal;809
Luis;Heredia;Limao;Maui Jiu Jitsu;3245
Luis;Lima;Guga;;1395
Luis Roberto;Duarte;Bebeo;Brazilian Top Team;1675
Luis;Marques;;;10403
Luis;Oliveira;Cantareira;Frates JJ;13053
Luis;Roman;;;1722
Luiz;Dias;;GAS;2560
Luiz;Franca;;;2443
Luiz;Guilherme;Guigo;Guigo JJ;693
Luiz;Abdo;Tom;;1426
Luiz;Ribeiro;Manxinha;Checkmat;2404
Luiz;Panza;;Barbosa JJ;3122
Luiz;Paulo;;;11872
Luiza;Monteiro;;Atos;5263
Luzia;Fernandes;;Gracie Barra;2627
Luke;Griffith;;New Wave;13733
Luke;Harris;;Hayabusa TC;13902
Mackenzie;Dern;;Gracie Humaita;2444
Maggie;Grindatti;;Fight Sports;10895
Malachi;Edmond;;Team Lloyd Irvin;10155
Manuel;Pontes;Nelton;Gracie Barra;7543
Mateus;Rodrigues;;AOJ;12544
Mateusz;Szczecinski;;;13916
Matheus;Costa;;GF Team;8112
Matheus;Diniz;Gorilla;Alliance;5423
Matheus;Felipe;Ta Danado;Checkmat;9230
Matheus;Gabriel Barros;;Checkmat;9002
Matheus;Godoy;;Alliance;10698
Matheus;Gonzaga;;;8800
Matheus;Spirandeli;;;7047
Matheus;Lima;;White House JJS;13111
Matheus;Luna;;Checkmat;10658
Matheus;Lutes;;Alliance;10909
Matheus;Menezes;Teteu;Atos;13438
Matias;Estevez;;;12689
Matthew;Leighton;;Bonsai;8729
Marc;Laimon;;Cobra Kai;2322
Marcel;Louzado;;;1382
Marcelino;Freitas;Telino;Nova Uniao;570
Marcelo;Azevedo;Uirapuru;Gracie Barra;2985
Marcelo;Behring;;;739
Marcelo;Cohen;;The Armoury;8361
Marcelo;Fausto;;Checkmat;8361
Marcelo;Garcia;Marcelinho;Alliance;16
Marcelo;Gomide;;Gracie Barra;10644
Marcelo;Nunes;;Zenith JJ;10405
Marcelo;Machado;;Gracie Humaita;1090
Marcelo;Mafra;Lapela;Checkmat;9706
Marcelo;Martins;Capo;Checkmat;8337
Marcelo;Ribeiro;;Gracie Barra;1253
Marcelo;Pereira;;;13628
Marcelo;Salazar;;;205
Marcelo;Saporito;;Carlson Gracie;943
Marcio Andre;Barbosa Junior;;Nova Uniao;4163
Marcio;Cruz;Pé de Pano;;9
Marcio;Corleta;;Winner BJJ;3099
Marcio;dos Santos;;Carlson Gracie;4135
Marcio;Feitosa;;Gracie Barra;687
Marcio;Stambowsky;Macarrao;;3090
Marco;Barbosa;Barba, Barbosinha;Barbosa;492
Marco;Canha;Xassi;Checkmat;405
Marco;Vilella;Gigante;;1218
Marcos;Barreto;;;1161
Marcos;da Matta;Parrumpinha;American Top Team;1182
Marcos;Escobar;;;1124
Marcos;Cerqueira;;;617
Marcos;de Souza;;Bonsai;1848
Marcos;Galvao;Loro;Nova Uniao;2385
Marcos;Martins;Petcho;B9;9573
Marco;Mendes;;Dream Art;13487
Marcos;Santana;Ratinho;;6577
Marcos;Oliveira;Santa Cruz;ADTT;5702
Marcos;Silva Tinoco;Lekinho;Alliance;4789
Marcos Paulo;Costa;;DDR;8290
Marcos;Torregrosa;Yamaso;;2290
Marcus;Almeida;Buchecha;Checkmat;984
Marcus;Beddor;;M-Theory;12303
Marcus;Bello;;GF Team;1619
Marcus;Norat;;;1785
Marcus;Phelan;;ECBJJA;11187
Marcus Vinicius;Ribeiro;Scooby;Alliance;10130
Mariana;Rolszt;;;12744
Margot;Ciccarelli;;Unity JJ;12233
Maria;Eduarda Tozoni;Duda;The Match Champ;12201
Maria;Luiza;;Almeida JJ;13505
Maria;Malyjasiak;;;8759
Maria;Ruffatto;;BTT;13809
Maria Carolina;Vicentini;;Dream Art;13586
Marina;Ribeiro;;Checkmat;1810
Mario Claudio;Tallarico;;;3546
Mario;Reis;;Alliance;790
Mario;Yokoyama;;Ryan Gracie;1226
Mariusz;Linke;;Macaco Gold Team;2111
Mark;Ramos;;;1774
Marlon;Sandro;;Nova Uniao;367
Masahiro;Iwasaki;;Carpe Diem;7645
Mason;Fowler;;CTA;11789
Mathias;Luna;;Checkmat;10509
Matt;Thornton;;SBG;11874
Matt;Serra;;Renzo Gracie;1858
Mauricio;Antunes;;Checkmat;10094
Mauricio;Gomes;;;1185
Mauricio;Mariano;Tinguinha;;931
Mauricio;Oliveira Neto;;GF Team;8996
Mauro;Chueng;;Rio Grappling Club;960
Mauro;Pacifico;;Equipe Bushido;9106
Mayara;Custodio;;Checkmat;11926
Mayko;Araujo;;Checkmat;8218
Mayssa;Bastos;;GF Team;9271
Max;Lindblad;;Checkmat;8308
Maximiliano;Carvalho;;ZR Team;8714
Maximilian;Hanson;;Adamas;13804
Maximiliano;Trombini;;Cia Paulista;872
Maxine;Thylin;;;11620
Melqui;Galvao;;Escola Melqui Galvão;10088
Melissa;Cueto;;;10451
Meyram;Maquine;;Guigo JJ;11423
Micael;Galvao;;Escola Melqui Galvão;12122
Michael;Langhi;;Alliance;122
Michael;Perez;Mike;Atos;8427
Michael;Trasso;;Gracie Humaita;9253
Michael;Zenga;;;12455
Michel;Langhi;;Alliance;1747
Michelle;Nicolini;;Checkmat;823
Mike;Fowler;;;1583
Milton;Bastos;;Ares JJ;7917
Milton;Regis;;Kioto;2231
Mitsuyoshi;Hayakawa;;Tri Force;1882
Moacir;Mendes Junior;;Alliance;8444
Moises;Murad;;Lotus;1005
Monica Vanessa;Silva;;2 Brothers;2206
Monique;Ricardo;;Checkmat;7903
Monir;Salomao;;;3416
Morgan;Black;;Tabula Rasa JJ;13594
Murilo;Amaral;;Alliance;9486
Murilo;Bustamante;;Brazilian Top Team;627
Murilo;Santana;;Unity;484
Muzio;de Angelis;;Brasa;702
Nabil;Aziz;;Nabil JJ;11245
Natasha;Quiza;;Fight Sports;11986
Nathalie;Ribeiro;;Checkmat;9227
Natan;Chueng;;;10216
Nathan;Caroll;;Valor Martial Arts;13475
Nathan;Mendelsohn;;;8081
Nathannael;Fernandes;;Escola Melqui Galvão;12729
Nahum;Rabay;;;2602
Nelson;Monteiro;;;2247
Nicholas;Calvanese;Nick;TAC Team / BJJ United;7914
Nicholas;Meregali;;New Wave;7507
Nicholas;Maglicic;Nico;Atos;13463
Nicolas;Gregoriades;;JJ Brotherhood;2297
Nicole;Sullivan;Nikki;Atos;9823
Nick;Rodriguez;Nicky Rod;B Team;12110
Nick;Salles;;Movement Art;12102
Nick;Schrock;;Gracie Humaita;7922
Nicky;Ryan;;Renzo Gracie Academy;11735
Nikki;Lloyd-Griffiths;;Immersion MMA;13560
Nisar;Loynab;;Atos;10468
Nivaldo;Oliveira;Nil;Checkmat;1604
Nivia;Moura;Nina;Gracie Gym;8585
Nobuhiro;Sawada;;Tri-Force;9502
Nolan;Stuart;;Brea JJ;13737
Nuno;Martins;;;10172
Nyjah;Rollins;;Team Lloyd Irvin;8278
Octavio;Couto;Ratinho;Brasa;579
Odsuren;Bold-Erdene;;;11340
Octavio;de Almeida;;;2216
Olavo;Abreu;;PTT;11615
Oliver;Geddes;Oli;Roger Gracie;256
Oliver;Taza;;New Wave;11707
Omar;Salum;;;831
Otavio;Almeida;Peixotinho;Carlson Gracie;1071
Otavio;Sousa;;Gracie Barra;2107
Orlando;Sanchez;;Gracie Barra;2452
Osamah;Almarwai;;Atos;12615
Osvaldo;Alves;;;524
Oswaldo;Fadda;;;527
Oswaldo;Gracie;;Gracie JJ;1405
Oswaldo;da Rosa;Paquetá;Carlson Gracie;532
Patricia;Lage;;Barbosa;1259
Patrick;Bittan;;;8658
Pablo;Lavaselli;;;11015
Pablo;Mantovani;;Atos;8069
Pablo;Popovitch;;;919
Pablo;Silva;;Gracie Barra;938
Pamela;Boveda Aguirre;;Nova Uniao;9717
Paul;Barch;PJ;10th Planet;9646
Paul;Schreiner;;Alliance;9344
Paulo;Filho;;;1870
Paulo;Gazze Junior;;Cia Paulista;1743
Paulo;Mauricio Strauch;;Strauch Jiu Jitsu;3016
Paulo;Gabriel Martins;;Gracie Humaita;10220
Paulo;Miyao;;PSLPB;2999
Pedro;Alex;Bombom;GF Team;11862
Pedro;Agrizzi;;Striker JJ;12277
Pedro;Crixel;;PSLPB;10263
Pedro;Dias;;CTA;8305
Pedro;Elias;Chupeta;;9741
Pedro;Hemeterio;Homem Quiabo;Gracie JJ;1980
Pedro;Lucas;;;13339
Pedro;Machado;;Gordo JJ / R1ng;12537
Pedro;Maia;;;12287
Pedro;Marinho;;Gracie Barra;11991
Pedro;Mello;;Atos;7760
Pedro;Pacheco Fernandes;;Tu Kaha JJ;1087
Pedro;Ramalho;Paquito;Focus JJ;8448
Pedro;Rocha;;Double Five;11027
Pedro;Sauer;;;1034
Pedro;Serrano;;Gracie Barra;10928
Pedro;Silva;Bolo;Dream Art;13422
Pedro;Veras;;PSLPB;11044
Penny;Thomas;;Gracie Humaita;1050
Peter;Letsos;;;1316
Perttu;Tepponen;;Hilti BJJ;9959
Philippe;Balmant;Philzinho;Alliance;7847
Philippe;Pomaski;;;10399
Radoslaw;Turek;Radek;Berserkers Warsaw BJJ;8241
Rafael;Barbosa;Formiga;Double Five;921
Rafael;Barros;Fofitio;;4747
Rafael;Correa;Gordinho;Gordo JJ;2453
Rafael;Freitas;Barata;Gracie Barra;1753
Rafael;Heck;;Checkmat;1577
Rafael;Mansur;;;6599
Rafael;Mendes;;AOJ;179
Rafael;Dallinha;;BJJ Revolution;194
Rafael;dos Anjos;;;460
Rafael;dos Anjos Torres;;Alliance;12048
Rafael;Lovato Jr;;Lovato Jr. / Ribeiro JJ;576
Rafael;Paganini;;Alliance;10174
Rafael;Vasconcelos de Lima;;Atos;8634
Rafaela;Guedes;;Atos;11656
Ralph;Gracie;;;1781
Raquel;Paaluhi Canuto;;Zenith JJ;8407
Ramon;Lemos;;Atos;640
