first_name;last_name;nickname;team;id
Rany;Yahya;;Athaide JJ;177
Raphael;Abi-Rihan;;;813
Renato;Forasieppi Canuto;;Zenith JJ;7539
Renato;Migliaccio;;;548
Raphael;Chaves;Catatau;;991
Raoni;Barcelos;;Laerte Barcelos;1545
Raul;Gomes;;Gracie Humaita;8213
Raul;Basilio;;Almeida JJ;11534
Rawana;Silva;;Dream Art;13875
Rayron;Gracie;;RGA;13480
Reginaldo;Gurgel Almeida;;SAS;1627
Reinaldo;Ribeiro;;;1149
Relson;Gracie;Campeao;;1957
Renan;Pegado;Barao;Nova Uniao;1778
Renan;Cruz;;R1NG;12641
Renata;Marinho;;Alliance;8779
Renato;Barreto;;Gracie Humaita;1372
Renato;Cardoso;Coco;Checkmat;2235
Renato;Migliaccio;;;548
Renato;Tavares;;;588
Renzo;Gracie;;Renzo Gracie;52
Reyson;Gracie;;;2003
Ricardo;Abreu;Demente;Nova Uniao;331
Ricardo;Almeida;Cachorrao;Renzo Gracie;278
Ricardo;Arona;;Brazilian Top Team;93
Ricardo;Cavalcanti;;;1325
Ricardo;De La Riva;;de la Riva;361
Ricardo;Diogo;Rey;Carlson Gracie;2340
Ricardo;Evangelista;Jegue;GF Team;1534
Ricardo;Feliciano;Pantcho;Checkmat;8202
Ricardo;Liborio;;American Top Team;591
Ricardo;Marques;;Brazilian Top Team;8409
Ricardo;Miller;Franjinha;Paragon;630
Ricardo;Soranco;;BTT;13840
Ricardo;Vieira;Rico, Ricardinho;Checkmat;338
Richar;Nogueira;;PSLPB;9094
Richard;Alarcon;Red;;10357
Richard;Martin;Dickie;Carlson Gracie;806
Rickson;Gracie;;;67
Rida;Haisam;;Carpe Diem;9559
Rider;Zuchi;;;11064
Rigan;Machado;;Machado JJ;1817
Rikako;Yuasa;Lady Sasa;Paraestra;5761
Rilion;Gracie;;;1488
Robert;Diggle;Degle;;12254
Robert;Drysdale;;;378
Roberto;Alencar;Tussa;Gracie Barra;926
Roberto;Abreu;Cyborg;Fight Sports;224
Roberto;Atalla;;Rio Grappling Club;535
Roberto;Correa;Gordo;Gordo JJ;553
Roberto;Godoi;;;601
Roberto;Jimenez;;Studio 76;10880
Roberto;Lage;;;2529
Roberto;Magalhaes;Roleta;;550
Roberto;Satoshi;;Bonsai;1824
Roberto;Tozi;;;384
Roberto;Traven;;;1204
Robson;Gracie;;;3394
Robson;Lima;Mau Mau;;11281
Robson;Moura;Robinho;Nova Uniao;195
Rockson;Gracie;;;3226
Rodney;Ellis;;Nova Uniao;1065
Rodolfo;Vieira;Black Belt Hunter;GF Team;247
Rodolphe;Olivier;;Gokudo;2355
Rodrigo;Antunes;;;2048
Rodrigo;Cabral;Brucutu;;1207
Rodrigo;Carvalho;;Gracie Barra;8696
Rodrigo;Cavaca;;Zenith BJJ;543
Rodrigo;Conceicao;Aquiles, Akilis;Alliance;3206
Rodrigo;Caporal;;;631
Rodrigo;Fajardo;Pimpolho;Gracie Barra;1895
Rodrigo;Francioni;;Fight Sports;12376
Rodrigo;Gracie;;;10579
Rodrigo;Lopes;Tatu;;12566
Rodrigo;Medeiros;Comprido;Brasa;559
Rodrigo;Medeiros;;BJJ Revolution;647
Rodrigo;Munduruca;;;9720
Rodrigo;Ranieri;;;1440
Rodrigo;Ribeiro;;G13;8762
Rodrigo;Siqueira;;Alliance;10321
Roiner;Lima;;Gracie Barra;12251
Roger;Coelho;;;1297
Roger;Gracie;;Roger Gracie JJ;505
Rogerio;Poggio;;Infight;1942
Rogerio;Taborda;;;214
Rolando;Samson;;Atos;8261
Rolker;Gracie;;Gracie Humaita;1445
Rolls;Gracie;;;27
Rolles;Gracie;;;70
Romero;Cavalcanti;Jacare;Alliance;355
Romulo;Azevedo;Caju;Welton Ribeiro JJ;7579
Romulo;Barral;;Gracie Barra;320
Ronaldo;Junior;;Atos;10162
Ronaldo;Souza;Jacare;;117
Roosevelt;Sousa;;;11499
Rose;El Sharouni;;Checkmat;13158
Ross;Nicholls;;Roger Gracie Academy;9261
Rousimar;Palhares;Toquinho, Paul Harris;;431
Royce;Gracie;;;743
Royler;Gracie;;Gracie Humaita;515
Ruan;Alvarenga;;Alliance / Pantera Negra;12080
Rubens;Charles;Cobrinha;Alliance;147
Rudson;Mateus;;Atos;8100
Rufino;Gomes;Morcego;Checkmat;781
Rui;Alves Neto;;Dream Art;13099
Ryan;Hall;;50/50;725
Ryan;Beauregard;;;2378
Ryan;Murphy;;Crosley Gracie;1232
Ryo;Ominami;;Gracie Barra;1644
Ryron;Gracie;;Gracie JJ;2252
Sabrina;Gondim;;;13822
Saeed;Dunkaev;;Checkmat;11271
Salvatore;Pace;;Gracie Barra;1710
Sam;McNally;;;12751
Samantha;Cook;;Checkmat;8192
Samir;Chantre;;CTBJJA;1436
Samuel;Braga;;Gracie Barra;1761
Samuel;Nagai;;Checkmat;11510
Samy;Al Jamal;;;1904
Santeri;Lilius;;LiliusBarnatt MMA;11111
Saulo;Ribeiro;;Ribeiro JJ;481
Scott;Kaplan;;;13913
Sean;Roberts;;Sektor BJJ;12617
Seif-Eddine;Houmine;;;9515
Sebastian;Brosche;;Frontline;7695
Sebastian;Rodriguez;;Unity JJ;12215
Sebastian;Serpa;;;12573
Serena;Gabrielli;;Flow JJ;7768
Sergio;Ardila-Ibarra;;American Top Team;7686
Sergio;Benini;;Gracie Barra;7582
Sergio;Calderon;;CFC Team;9697
Sergio;Iris;Serginho de Niteroi;Carlson Gracie;3505
Sergio;Moraes;;Alliance;138
Sergio;Gasparelli;Babu;;1312
Sergio;Penha;;;677
Sergio;Rios;Pichilinga;99 Jiu-Jitsu / Academia Dojô;9637
Sergio;Souza;Bolao;;895
Sergio;Zimmerman;Canuto;Pound for Pound;4268
Servio;Tulio;;Gracie Barra;8528
Shane;Rice;;;1301
Shanti;Abelha;;Checkmat;3186
Shawn;Williams;;;793
Shelby;Murphey;;AOJ;13427
Sheliah;Lindsey;;Magness BJJ;13193
Silvana;Abreu;;;718
Silvio;Duran;;Vitor Shaolin BJJ;9064
Sim;Go;;Cobra Kai;1508
Shay;Montague;;;13453
Shinya;Aoki;;;1319
Stefano;Correa;;AOA;9893
Steffen;Banta;;Alliance;13138
Sylvio;Behring;;;1631
Sofia;Amarante;;Fight Sports;11454
Tacio;Carneiro;;;11471
Tadiyah;Danforth;;Alliance;12644
Tainan;Dalpra;;AOJ;11697
Talia;Marie Vaughn;;Gracie Humaita;9762
Talita;Nogueira;Treta;Ryan Gracie;1430
Tammi;Musumeci;;;3607
Tarik;Hopstock;;Frontline;12654
Tracey;Goodell;;;11975
Tarcisio;Jardim;;Checkmat;1290
Tarsis;Humpreys;;Alliance;477
Thais;Loureiro;;;13220
Thais;Ramos;;;8718
Thalyta;Silva;Thata;Vision;12845
Thalison;Soares;;;10099
Thamara;Ferreira;;;10100
Thamires;Monteiro;Tami;Checkmat;12542
Tamires;Silva;;;13937
Theodoro;Canal;;GF Team;1178
Thiago;Abud;;Unity JJ;11338
Thiago;Barreto;;Commando Group;8819
Thiago;Borges;Monstro;;537
Thiago;Fernandes;;Nova Uniao;2181
Thiago;Leiras;;Brazil 021;1727
Thiago;Macedo;;RPBJJ;8632
Thiago;Rogerio;;Brazil 021;1555
Thibaut;Olivier;;Gokudo;2434
Tiago;Alves;;Barbosa;1055
Tiago;Rocha;;Alliance;7865
Thiago;Sa Fortes;;Checkmat;4145
Thomas;Halpin;Tom;Fight Sports;8866
Thomas;Lisboa;;Alliance;8874
Todd;Margolis;;Potomac MMA;12057
Totila;Jordan;Pitoco;;3458
Tommy;Langaker;;Nova Uniao;8105
Travis;Lutter;;;1994
Travis;Stevens;;;10903
Tye;Ruotolo;;Atos;12003
Uanderson;Ferreira;;;12671
Ulpiano;Malachias;;Gracie Barra;1491
Vagner;Rocha;Ceara;VRMMA;8394
Valdir;Araujo Junior;BB Monster, BB Monstro;;10501
Valmyr;Neto;;;1851
Vanessa;English;;Gracie Barra;9083
Vanessa;Griffin;;Team Lloyd Irvin;11909
Vanessa;Oliveira;;GF Team;2073
Vedha;Toscano;;Team Fabio Clemente;10210
Vicente;Junior;;BJJ Conquest;7732
Victor;Costa;;;1945
Victor;Estima;;Gracie Barra;1617
Victor;Hugo;;Ribeiro JJ;10159
Victor;Genovesi;;Alliance;3110
Victor;Nithael;;Nova Uniao;11754
Vincent;Nguyen;;ONE JJ;8090
Vinicius;Aieta;;Gracie Humaita;730
Vinicius;Coelho;Villem;Gracie Barra;12298
Vinicius;Corrales;;Gracie Humaita;1275
Vinicius;Ferreira;Trator;Alliance;9180
Vinicius;Lessa;;Calasans Camargo;13190
Vinicius;Liberati;;Fratres;13417
Vinicius;Magalhaes;Draculino;Gracie Barra;374
Vinicius;Magalhaes;Vinny, Pesao;;733
Vinicius;Marinho;;GF Team;1600
Vinicius;Martins;Chambourcy;Alliance;13450
Vinicius;Pedrosa;;GF Team;9173
Vinicius;Pereira;;Cassão Team;9956
Victor;Silverio;;GF Team;4235
Vitor;Ribeiro;Shaolin;Nova Uniao;81
Vitor;Henrique;;GF Team;2035
Vitor;Toledo;Gigante;;1986
Vitoria;Vieira;;GF Team;12594
Wagner;Campos;Galeto;;272
Wagnney;Fabiano;;Nova Uniao;2175
Wallace;Costa;;GF Team;11709
Waldemar;Santana;;;25
Waldomiro;Perez;;Cia Paulista;1097
Waldir;Filho;;BTT;11572
Walid;Ismail;;Carlson Gracie;508
Washington;Luis Lima;;;11632
Walter;Mattos;;;1891
Wanki;Chae;;John Frankl Jiu-Jitsu;8842
Welerson;Goncalves;;;13209
Wellington;Dias;Megaton;Gracie Humaita;613
Wendell;Alexander;;Nova Uniao;634
Wilson;Mattos;;;2517
William;Abreu;;Black House;11559
William;Tackett;;Brazilian Fight Factory / Checkmat;11771
Willis;Nunes;Pipoca;Checkmat;11794
Wilson;Moreira Costa;;PSLPB;11293
Xiong;Yuxing;Emma;;8119
Yacinta;Nguyen;;Toronto BJJ;8783
Yago;de Souza;;;5347
Yatan;Bueno;;;12055
Yara;Soares;;;10897
Yigit;Hanay;;;13871
Ygor;Rodrigues;;Equipe Marcio Rodrigues;9121
Youngseung;Cho;;;13389
Yuta;Shimada;;Nexusense;8536
Yuki;Nakai;;Paraestra;996
Yukinori;Sasa;;Paraestra;3348
Yuri;Hendrex;;PSLPB;11212
Yuri;Simoes;Novinho;CTA;1740
Yusuke;Honma;;Paraestra;1122
Yvone;Duarte;;;3569
Zach;Maslany;;;12227
Zach;Kaina;;AOJ;13341
Zak;Maxwell;;Gracie Humaita;1137
Zayed;Alkatheeri;;;12968
Shimon;Mochizuki;;Checkmat;4230
Tim;Spriggs;;Lloyd Irvin;4310
Andre;da Silva;Marola;Nova Uniao;4334
Alain;Pozo;;Carlson Gracie;4381
Jacob;McKee;Budo Jake;Gracie Barra;4420
Jose;Higinio;;;4415
Riccardo;Ammendolia;Baleia;;4437
Patrick;Gaudio;;GF Team;4430
Jaime;Canuto;;GF Team;4460
Andris;Brunovskis;;Atos;4465
Mauro;Ayres;;Nova Geracao;4481
Paulo;Brandão;Coelho;;4485
Michael;Liera Junior;;Atos;4655
Fabio;Monteiro;Binho;Ass. Monteiro;4641
Erberth;Santos;;Almeida JJ;4521
Henry;Akins;;Dynamix MMA;4687
Renato;Miragaia;;;4676
Bruno;Fernandes;;Gracie Barra;4943
Fernando;Gurgel;;Alliance;4912
Fernando;Yamasaki;;Yamasaki JJ;7856
Henry;Akins;;;4687
Luis Carlos;Atalla;Luca;Gracie Barra;4717
Marcelo;Mello;;;4740
Marcelo;Alonso;;Carlson Gracie;4776
Ricardo;Rezende;;Fight Sports;4859
Alexandre;Dantas;Cafe;Gracie Barra;4864
Kim;Terra;;;4851
Sergio;Jardim;Malibu;;4877
Monique;Elias;;Alliance;4838
Roy;Harris;;;4794
Fernando;Gurgel;Magrao;Alliance;4912
Bruno;Fernandes;Molenga;Gracie Barra;4943
Dimitrius;Souza;;Alliance;4960
Rodrigo;Pagani;;Gracie Humaita;4993
Givanildo;Santana;Giva, The Arm Collector;Lotus;5000
Geovanny;Martinez;Geo, Freakazoid;10th Planet;4996
Fabiano;Scherner;Pega Leve;Gracie Barra;5016
Enson;Inoue;Yamato Damashii;Purebred;5020
Joao Pedro;Rodrigues;Somalia;Checkmat;5114
Carlos;Rosado;;Carlson Gracie;5135
Vinicius;Cruz;Vinicinho;Carlson Gracie;5157
Rosangela;Conceicao;Zanza;;5162
Andre;Motta;Andrezinho;Nova Uniao;5206
Carlos;Rollyson;;Carlson Gracie / Alliance;5223
Antonio;Passos;Tony;Atos;5320
Thomas;DeBlass;Tom;;5324
Beneil;Dariush;;;5365
Dean;Liebenberg;Cu Vermelho;Cia Paulista;5391
Venla;Luukkonen;;Hilti BJJ;5410
Guilherme;Augusto;;Alliance;5417
Guilherme;Lambertucci;;Gracie Barra;12084
Osvaldo;Moizinho;Queixinho;;5414
Michael;Musumeci;Mikey;;5447
Herbert;Burns;;;5453
Ibrahim;Inal;;Checkmat;5473
Victor;Honorio;;GF Team;5509
Sebastian;Lalli;;Checkmat;5523
Manuel;Ribamar;Riba;;5636
Jamie;Cruz;;Renzo Gracie Academy;5617
Marcio;Rodrigues;;Equipe Marcio Rodrigues;5609
Alan;Marques;Gumby;Heroes Martial Arts/Ralph Gracie Academy;5592
Emily;Fernandez;;LEAD;13170
Emily;Kwok;;MGinAction/Princeton BJJ;5578
Louis;Vintaloro;;Performance Jiu-Jitsu;5549
Steve;Maxwell;;;5751
Arthur;Sousa;AJ;AJSBJJ/ATT;5747
Isaque;Paiva;Boia;Saikoo JJ;5715
Joaquina;Bomfim;Jiu-quina;Gracie Barra;5634
Wellington;Luis;Alemao;;5756
Thiago;Abreu;Baiano;Checkmat;5909
Thiago;Gaia;;Checkmat;5926
Rodrigo;Freitas;;Freitas JJ;5930
Jared;Dopp;;Lovato Jr. / Ribeiro JJ;5861
Mahamed;Aly;;Team Lloyd Irvin;5842
Jose Tiago;Barros;;PSLPB;5789
Bruno;Paulista;Mamute;;5793
Paulo;Guillobel;;Ribeiro JJ;5785
Everdan;Olegario;Mestre Dan;Alliance;5814
Andre;Glodzinski;;Cia Paulista;5820
Deborah;Maxwell;DC;;5854
Chris;Haueter;;Combat Base;5858
Jorge;Pereira;;;5869
Fabio;Nascimento;Negao;Lotus Clube;5873
Felicia;Oh;;Machado JJ;5883
Daniel;Wanderley;Cachorrao;Carlson Gracie;5900
Wilson;Reis;;G13;5992
Carlson;Gracie Junior;Carlsinho;Carlson Gracie;5998
Paulo;Rezende;Paulao;Zenith BJJ;6006
Vinicius;Amaral;;Game Fight;6002
Adriano;Moraes;;Team Constrictor;6054
Nic;Ruben Nikolaison;;Frontline;6033
Reylson;Gracie;;;6041
Ghazaleh;Parman;Gazzy;;6046
Tomoyuki;Hashimoto;Passport;Carpe Diem;6060
Steve;da Silva;Suga Pop;Nova Uniao;6064
Ataide;Ludgero Junior;;Team Constrictor;6081
Wander;Braga;;;6084
Mansher;Khera;;Alliance;6095
Isaac;Doederlein;;Alliance;6103
Isaak;Michell;;;13518
Karen;Antunes;;Checkmat;6149
Hiago;George;;PSLPB Cicero Costha;6151
Tanner;Rice;;Rice Brothers;6156
Elan;Santiago;;Alliance;6158
Ricco;Rodriguez;Suave;;6167
Luigi;Mondelli;;ATT;6170
Suyan;Queiroz;;;6176
Aldo;Januario;Caveirinha;Caveirinha JJ Family;6186
Djalma;Spindola;;Ribeiro JJ;6196
Carlos;Barreto;Carlao;BTT;6203
Alison;Trembley;;BTT;6227
Sophia;McDermott Drysdale;;;6236
Ailson;Brites;Jucao;Equipe Jucão;6246
Diego;Borges;;Zenith JJ;6253
Rodnei;Barbosa;Roy;Zenith JJ;6258
Paulo;Sergio;;PS Phoenix JJ;6276
Pirillo;Roriz;;Gracie Barra;6284
Alex;Paz;Negao;Emirates Team;6286
Faisal;Al Kitbe;;Emirates Team;6301
Emyr;Bussade;Shark;ATT;6311
Arnaldo;Maidana;;Checkmat;6337
Jason;Gagnon;;Alliance;6328
Evandro;Nunes;;Gracie Jiu Jitsu;6324
Marcel;Golcalves;;Fight Sports;6419
Leonardo;Dalla;Leo;Big Brothers;6403
Chris;Holdsworth;;;6395
Ruan;Oliveira;;Soul Fighters;6375
Brian;Mahecha;;ATT;6366
Pedro;Araujo;Pedrao;Gracie Barra;6359
Jonathan;Satava;;Alliance;6354
Alec;Baulding;;Alliance;6351
Henrique;Gama Filho;;ATT;6348
Pedro;Duarte;;;6342
Yan;Lucas;Pica Pau;Gracie Barra;6432
Pedro;Gama Filho;;;6447
Patricia;Fontes;Pati;Checkmat;6454
Amal;Easton;;Easton Training Centre;6481
Neiman;Gracie;;Renzo Gracie Academy;6483
Darson;Hemmings;;Gracie Humaita;6493
Regis;Lebre;;Gracie Humaita;6507
Egan;Inoue;;;6518
Kristina;Baarlan;;CTBJJA;6525
Bruno;Moreno;Alminha;Kimura / Nova Uniao;6528
James;Boran;;Boran BJJ;6535
Richard;Martinez;Richie;10th Planet;6531
Marcel;Fortuna;;Ralph Gracie JJ;6503
Francisco Pinto;Sa;Sazinho;SAS;6539
Ricardo;Velloso;Kiko;Carlson Gracie Academy;6545
Francisco;Iturralde;Sinistro;Alliance;6563
Dany;Gerard;;Atos;6592
Jhonny;Loureiro;;Alliance;6596
Luciana;Dias;Luka;Gracie Humaita;6618
Luciana;Mota;;Alliance;12788
Deborah;Gracie Stambovsky;;Gracie Sports;6641
Miguel Angel;Alderete;;Nova União;6674
Ryan;Gracie;;;6683
Carlos;Terrinha;;Gracie Barra;6686
Juarez;Soares;;Araruama Jiu Jitsu/DDR;6748
Rodrigo;Silva;Feijao;Nova União;6756
Tayane;Porfirio;;Alliance;6761
Fernanda;Mazzelli;;Strike Academy;6765
Adilson;Lima;Bitta;Academia Pitbull;6768
Jose Carlos;Lima;;GF Team;6801
Max;Gimenis;;GF Team;6805
Fernando;Andrade Reis;;Alliance;6825
Jared;Weiner;;BJJ United / Tac Team / Purebred;6833
Daniel;Alvarez;Danny;Alvarez BJJ / Bruno Bastos Association;6829
Vinicius;Canevari;Magoo;Magoo Jiu Jitsu;6976
Nathiely;de Jesus;;;7000
Jamil;Hill-Taylor;;Team Lloyd Irvin;7002
Stephen;Roberto;;Purebred;7009
Jack;McVicker;;McVicker's BJJ;7075
Ariadne;de Oliveira;;Equipe Mestre Wilson;7077
Carlos;Farias;;Roberto Traven BJJ;7079
Wagner;Mota;;Demian Maia Jiu Jitsu;7103
Talita;Alencar;;Alliance;7106
Muslim;Patsarigov;;RGA Norway;7111
Marcus;Antelante;;Soul Fighters;7114
Luiz;Tosta;Ceara;London Shootfighters;7123
Tiago;Bravo;;;7156
Cassio;Francis;Cassao;Gracie Barra / Cassao;6792
Rodrigo;Pinheiro;;Rodrigo Pinheiro JJ;7201
Tiago;Pereira;;Ribeiro JJ;7171
Breno;Bittencourt;;Ares JJ;7143
Fabricio;Medeiros;Bicudo;;7140
Jan;Buatim;;NS Brotherhood;7256
Enrico;Cocco;;Fight Sports / Zen Jiu Jitsu;7247
Manuel;Diaz;Manny;;7231
Diogo;Almeida;;Almeida JJ;7224
Outi;Jarvilehto;;Brasa;7218
Andre;Ushirobira;;Ushirobira JJ;7282
Paulo;Caruso;;;7289
Mauricio;Pereira;Russo;Laerte Barcelos JJ;7329
Rolando;Delgado;Roli;;7352
Ilke;Bulut;;Icon JJ;7376
Manoel;Neto;;Team Focus;7396
Thamires;Aquino;;GF Team;7473
Kristian;Woodmansee;;Atos;7476
Paul;Ardila-Ibarra;;American Top Team (ATT);7502
Valdir;Canuto;Tio Chico;Zenith JJ;7505
Nakapan;Phungephorn;;BETA Academy;7512
Eliot;Kelly;;Yemaso JJ;7519
Mauricio;Pereira;Mauricao;Behring JJ;7556
Vinicius;Garcia;;;7636
